id,ime,drzava,gorovje,visina,priljubljenost,koordinate
3321,Kompotela,Slovenija,Kamniško Savinjske Alpe,1989,96,"46,31522°N 14,56246°E"
3307,Tolsti vrh (Veža),Slovenija,Kamniško Savinjske Alpe,1985,85,"46,34915°N 14,66186°E"
31580,Vršiči,Slovenija,Kamniško Savinjske Alpe,1980,71,"46,3458°N 14,6371°E"
3620,Bivak pod Mrzlim vrhom,Slovenija,Kamniško Savinjske Alpe,1980,76,"46,37425°N 14,56673°E"
3449,Košutna,Slovenija,Kamniško Savinjske Alpe,1974,91,"46,30968°N 14,55699°E"
375,Veliki Zvoh,Slovenija,Kamniško Savinjske Alpe,1971,95,"46,3087°N 14,54165°E"
3306,Deska (Veža),Slovenija,Kamniško Savinjske Alpe,1970,81,"46,34525°N 14,66027°E"
31581,Vežica,Slovenija,Kamniško Savinjske Alpe,1965,69,"46,3425°N 14,6305°E"
3382,Dleskovec,Slovenija,Kamniško Savinjske Alpe,1965,84,"46,35389°N 14,68228°E"
31650,Matkova kopa,Avstrija,Kamniško Savinjske Alpe,1957,79,"46,39227°N 14,58598°E"
31066,Bivak v Kočni,Slovenija,Kamniško Savinjske Alpe,1952,73,"46,3508°N 14,52441°E"
31271,Lanež,Slovenija,Kamniško Savinjske Alpe,1925,81,"46,41867°N 14,7547°E"
32713,Jamarski bivak na Dleskovški planoti,Slovenija,Kamniško Savinjske Alpe,1910,33,"46,3607°N 14,6729°E"
3697,Križevnik,Slovenija,Kamniško Savinjske Alpe,1909,87,"46,37494°N 14,68872°E"
31537,Rjavčki vrh (Planinšca),Slovenija,Kamniško Savinjske Alpe,1898,72,"46,36602°N 14,62707°E"
397,Kamniška koča na Kamniškem sedlu,Slovenija,Kamniško Savinjske Alpe,1864,100,"46,35919°N 14,59748°E"
31070,Krvavec,Slovenija,Kamniško Savinjske Alpe,1853,96,"46,29964°N 14,53663°E"
3322,Mokrica,Slovenija,Kamniško Savinjske Alpe,1853,87,"46,31567°N 14,57027°E"
3246,Srednji vrh,Slovenija,Kamniško Savinjske Alpe,1853,92,"46,33939°N 14,4391°E"
3290,Vodotočno jezero (Veža),Slovenija,Kamniško Savinjske Alpe,1850,88,"46,34689°N 14,65578°E"
31533,Lastovec,Slovenija,Kamniško Savinjske Alpe,1841,69,"46,33694°N 14,66039°E"
3710,Planina Dolga trata,Slovenija,Kamniško Savinjske Alpe,1835,68,"46,3517°N 14,6925°E"
3156,Rzenik,Slovenija,Kamniško Savinjske Alpe,1833,88,"46,32776°N 14,63334°E"
3501,Cjanovca,Slovenija,Kamniško Savinjske Alpe,1820,89,"46,33578°N 14,4411°E"
3358,Mali Grintovec,Slovenija,Kamniško Savinjske Alpe,1813,92,"46,34632°N 14,42739°E"
31819,Jelovec,Slovenija,Kamniško Savinjske Alpe,1808,75,"46,4215°N 14,76151°E"
3201,Kocbekov dom na Korošici,Slovenija,Kamniško Savinjske Alpe,1808,97,"46,3557°N 14,64002°E"
3291,Konj,Slovenija,Kamniško Savinjske Alpe,1803,97,"46,33081°N 14,63766°E"
3286,Vratca,Slovenija,Kamniško Savinjske Alpe,1802,87,"46,37036°N 14,52837°E"
400,Cojzova koča na Kokrskem sedlu,Slovenija,Kamniško Savinjske Alpe,1793,98,"46,34433°N 14,54697°E"
3366,Goli vrh,Avstrija,Kamniško Savinjske Alpe,1787,95,"46,39789°N 14,54699°E"
3326,Kapelica na Molički planini,Slovenija,Kamniško Savinjske Alpe,1780,92,"46,36015°N 14,65553°E"
3340,Planina Košutna,Slovenija,Kamniško Savinjske Alpe,1778,86,"46,30634°N 14,55535°E"
3492,Strelovec,Slovenija,Kamniško Savinjske Alpe,1763,93,"46,39439°N 14,65812°E"
3276,Bašeljski vrh,Slovenija,Kamniško Savinjske Alpe,1744,91,"46,34535°N 14,41834°E"
3297,Veliki vrh,Slovenija,Kamniško Savinjske Alpe,1742,88,"46,37237°N 14,4974°E"
32584,Licjanovec,Slovenija,Kamniško Savinjske Alpe,1733,32,"46,35007°N 14,4293°E"
3127,Tolsti vrh,Slovenija,Kamniško Savinjske Alpe,1715,98,"46,34865°N 14,36322°E"
3227,Kranjska koča na Ledinah,Slovenija,Kamniško Savinjske Alpe,1700,97,"46,37059°N 14,54963°E"
3381,Planina Polšak,Slovenija,Kamniško Savinjske Alpe,1695,68,"46,3691°N 14,69234°E"
3448,Planina Dolga njiva (Krvavec),Slovenija,Kamniško Savinjske Alpe,1688,82,"46,31438°N 14,54324°E"
3489,Komen,Slovenija,Kamniško Savinjske Alpe,1684,90,"46,4181°N 14,84637°E"
3181,Dom na Krvavcu,Slovenija,Kamniško Savinjske Alpe,1684,90,"46,29635°N 14,52909°E"
3319,Planina Koren,Slovenija,Kamniško Savinjske Alpe,1675,84,"46,30716°N 14,54786°E"
3171,Gradišče (Velika planina),Slovenija,Kamniško Savinjske Alpe,1666,100,"46,29806°N 14,64394°E"
32737,Kržišče (Pokovše),Slovenija,Kamniško Savinjske Alpe,1658,32,"46,29044°N 14,54578°E"
3410,Planina Rzenik,Slovenija,Kamniško Savinjske Alpe,1654,80,"46,32522°N 14,63784°E"
3374,Koritni vrh (Velika planina),Slovenija,Kamniško Savinjske Alpe,1648,83,"46,30623°N 14,64384°E"
3490,Veliki Travnik,Slovenija,Kamniško Savinjske Alpe,1637,82,"46,42311°N 14,81369°E"
3932,Šentanski vrh,Slovenija,Kamniško Savinjske Alpe,1635,83,"46,38222°N 14,25407°E"
3131,Dobrča,Slovenija,Kamniško Savinjske Alpe,1634,99,"46,38064°N 14,25266°E"
3283,Kozji vrh,Slovenija,Kamniško Savinjske Alpe,1628,81,"46,36445°N 14,44617°E"
3488,Krnes,Slovenija,Kamniško Savinjske Alpe,1613,76,"46,42049°N 14,86778°E"
3949,Gostišče Zeleni Rob,Slovenija,Kamniško Savinjske Alpe,1612,88,"46,30038°N 14,64016°E"
32514,Hotel Krvavec,Slovenija,Kamniško Savinjske Alpe,1600,34,"46,3008°N 14,526°E"
3247,Planina Dolga njiva,Slovenija,Kamniško Savinjske Alpe,1600,88,"46,33684°N 14,43331°E"
31501,Planina Javorje,Slovenija,Kamniško Savinjske Alpe,1594,61,"46,41176°N 14,7649°E"
3126,Vrata,Slovenija,Kamniško Savinjske Alpe,1591,77,"46,3531°N 14,34496°E"
3978,Boskovec,Slovenija,Kamniško Savinjske Alpe,1587,86,"46,38096°N 14,91099°E"
31290,Kamniški Dedec,Slovenija,Kamniško Savinjske Alpe,1583,92,"46,33753°N 14,60341°E"
3487,Smrekovec,Slovenija,Kamniško Savinjske Alpe,1577,97,"46,41814°N 14,89881°E"
3599,Medvedjak,Slovenija,Kamniško Savinjske Alpe,1573,77,"46,36505°N 14,89062°E"
31347,Planina Vodole,Slovenija,Kamniško Savinjske Alpe,1570,66,"46,34459°N 14,67957°E"
31490,Poljanski rob,Slovenija,Kamniško Savinjske Alpe,1569,63,"46,28786°N 14,6528°E"
3460,Planina Arta,Slovenija,Kamniško Savinjske Alpe,1564,75,"46,40118°N 14,74573°E"
3308,Planina Podvežak,Slovenija,Kamniško Savinjske Alpe,1564,81,"46,33742°N 14,67525°E"
3170,Kapela Marije Snežne (Velika planina),Slovenija,Kamniško Savinjske Alpe,1560,92,"46,29515°N 14,6536°E"
3908,Veliki Rogatec (Veliki Rogac),Slovenija,Kamniško Savinjske Alpe,1557,92,"46,31974°N 14,74118°E"
3491,Koča na Travniku,Slovenija,Kamniško Savinjske Alpe,1548,88,"46,41585°N 14,8077°E"
3185,Češka koča na Spodnjih Ravneh,Slovenija,Kamniško Savinjske Alpe,1542,99,"46,36982°N 14,53594°E"
32387,Veliki vrh nad Matkovim kotom,Slovenija,Kamniško Savinjske Alpe,1539,34,"46,39759°N 14,61645°E"
31073,Logarska peč,Slovenija,Kamniško Savinjske Alpe,1536,67,"46,40049°N 14,65121°E"
3411,Koča na Loki pod Raduho,Slovenija,Kamniško Savinjske Alpe,1534,91,"46,4093°N 14,75902°E"
3172,Domžalski dom na Mali planini,Slovenija,Kamniško Savinjske Alpe,1534,96,"46,28916°N 14,6566°E"
3136,Dom na Kališču,Slovenija,Kamniško Savinjske Alpe,1534,97,"46,33712°N 14,41698°E"
31237,Mali Travnik,Slovenija,Kamniško Savinjske Alpe,1532,56,"46,40944°N 14,80424°E"
3600,Koča na Treh plotih,Slovenija,Kamniško Savinjske Alpe,1530,75,"46,36933°N 14,88864°E"
3472,Črnuški dom na Mali planini,Slovenija,Kamniško Savinjske Alpe,1526,93,"46,2871°N 14,65794°E"
31072,Icmanikova planina,Slovenija,Kamniško Savinjske Alpe,1520,65,"46,4003°N 14,65285°E"
31071,Knezova planina,Slovenija,Kamniško Savinjske Alpe,1520,62,"46,39187°N 14,66106°E"
3239,Jarški dom na Mali planini,Slovenija,Kamniško Savinjske Alpe,1520,89,"46,2874°N 14,6607°E"
3447,Vivodnik,Slovenija,Kamniško Savinjske Alpe,1508,88,"46,25741°N 14,81634°E"
3373,Planina Konjščica (Velika planina),Slovenija,Kamniško Savinjske Alpe,1505,90,"46,31292°N 14,63795°E"
32120,Planina Ravne,Slovenija,Kamniško Savinjske Alpe,1500,68,"46,35°N 14,6992°E"
31238,Planina Mali Travnik,Slovenija,Kamniško Savinjske Alpe,1500,58,"46,40774°N 14,80554°E"
31454,Špic,Slovenija,Kamniško Savinjske Alpe,1499,64,"46,26402°N 14,82096°E"
3479,Jenkova planina,Avstrija,Kamniško Savinjske Alpe,1495,78,"46,3938°N 14,55216°E"
31065,Dom na Gospincu (Hotel Rozka),Slovenija,Kamniško Savinjske Alpe,1491,84,"46,29583°N 14,52243°E"
32203,Kriška planina,Slovenija,Kamniško Savinjske Alpe,1480,90,"46,2943°N 14,5359°E"
31235,Grebenc,Slovenija,Kamniško Savinjske Alpe,1479,62,"46,34736°N 14,37668°E"
3132,Koča na Dobrči,Slovenija,Kamniško Savinjske Alpe,1478,97,"46,3762°N 14,24629°E"
3123,Koča na Kriški gori,Slovenija,Kamniško Savinjske Alpe,1471,100,"46,35164°N 14,33335°E"
32289,Javorca (Golte),Slovenija,Kamniško Savinjske Alpe,1465,72,"46,37354°N 14,90979°E"
3617,Koča na Grohatu,Slovenija,Kamniško Savinjske Alpe,1460,90,"46,42341°N 14,74327°E"
31725,Visoki vrh nad Jezerskim,Slovenija,Kamniško Savinjske Alpe,1459,75,"46,38517°N 14,52459°E"
3195,Dom na Menini planini,Slovenija,Kamniško Savinjske Alpe,1453,98,"46,26189°N 14,8194°E"
31612,Račka vrata,Slovenija,Kamniško Savinjske Alpe,1450,63,Brez podatka
3469,Planina Kališče,Slovenija,Kamniško Savinjske Alpe,1450,86,"46,33556°N 14,41563°E"
3133,Lešanska planina,Slovenija,Kamniško Savinjske Alpe,1450,82,"46,37843°N 14,25576°E"
3251,Kranjska reber,Slovenija,Kamniško Savinjske Alpe,1435,88,"46,2843°N 14,71112°E"
3269,Javorov vrh,Slovenija,Kamniško Savinjske Alpe,1434,89,"46,32456°N 14,46385°E"
32583,Turni (pri Kozjem vrhu),Slovenija,Kamniško Savinjske Alpe,1432,24,"46,36603°N 14,4365°E"
3250,Pri Pastirjih,Slovenija,Kamniško Savinjske Alpe,1430,75,"46,3497°N 14,59503°E"
3484,Goli vrh (Šavnice),Slovenija,Kamniško Savinjske Alpe,1426,69,"46,24995°N 14,85598°E"
3351,Lepenatka,Slovenija,Kamniško Savinjske Alpe,1425,94,"46,30991°N 14,74055°E"
32757,Čisovec,Slovenija,Kamniško Savinjske Alpe,1419,32,"46,40298°N 14,25054°E"
32641,Planina Jezerca,Slovenija,Kamniško Savinjske Alpe,1410,36,"46,28454°N 14,53298°E"
3596,Hotel Golte,Slovenija,Kamniško Savinjske Alpe,1410,85,"46,36868°N 14,89525°E"
3209,Velika Poljana,Slovenija,Kamniško Savinjske Alpe,1410,89,"46,34632°N 14,37922°E"
31726,Javornik nad Jezerskim,Slovenija,Kamniško Savinjske Alpe,1399,71,"46,3888°N 14,5202°E"
3169,Dom na Okrešlju,Slovenija,Kamniško Savinjske Alpe,1396,97,"46,36951°N 14,58767°E"
3530,Krničarjeva koča na planini Javornik,Slovenija,Kamniško Savinjske Alpe,1390,82,"46,3442°N 14,38924°E"
3339,Praprotnikova koča,Slovenija,Kamniško Savinjske Alpe,1380,72,"46,35009°N 14,41908°E"
3486,Dom na Smrekovcu,Slovenija,Kamniško Savinjske Alpe,1375,94,"46,41327°N 14,90004°E"
3595,Mozirska koča na Golteh,Slovenija,Kamniško Savinjske Alpe,1356,92,"46,37134°N 14,90419°E"
31503,Knezova planina (Planina Bela peč),Slovenija,Kamniško Savinjske Alpe,1350,51,"46,42818°N 14,7811°E"
3372,Slap Čedca,Slovenija,Kamniško Savinjske Alpe,1350,87,"46,3705°N 14,52039°E"
32599,Kunšperski vrh (Brezovec),Slovenija,Kamniško Savinjske Alpe,1336,22,"46,3092°N 14,7262°E"
32638,Povšnarjeva planina,Slovenija,Kamniško Savinjske Alpe,1330,24,"46,3566°N 14,4919°E"
31287,Zavetišče v Hudičevem borštu,Slovenija,Kamniško Savinjske Alpe,1328,93,"46,32839°N 14,4411°E"
33134,Izletniška kmetija Bukovc (Bukovnik),Slovenija,Kamniško Savinjske Alpe,1327,30,"46,43178°N 14,73474°E"
31144,Bezovec,Slovenija,Kamniško Savinjske Alpe,1326,52,"46,40655°N 14,8405°E"
3210,Mala Poljana,Slovenija,Kamniško Savinjske Alpe,1325,85,"46,34862°N 14,3729°E"
31502,Planina Vodol,Slovenija,Kamniško Savinjske Alpe,1324,50,"46,4257°N 14,7756°E"
32637,Ovča koča,Slovenija,Kamniško Savinjske Alpe,1323,29,"46,3667°N 14,4915°E"
32662,Plesnikova planina,Slovenija,Kamniško Savinjske Alpe,1319,31,"46,3914°N 14,6436°E"
3252,Kašna planina,Slovenija,Kamniško Savinjske Alpe,1317,85,"46,29°N 14,7177°E"
31263,Planina Dol,Slovenija,Kamniško Savinjske Alpe,1308,80,"46,31732°N 14,63289°E"
31526,Lovska koča Črnevka,Slovenija,Kamniško Savinjske Alpe,1300,45,Brez podatka
3187,Zavetišče na Biba planini,Slovenija,Kamniško Savinjske Alpe,1300,80,"46,24369°N 14,84021°E"
32636,Murijeva planina,Slovenija,Kamniško Savinjske Alpe,1289,29,"46,3804°N 14,48989°E"
3352,Bivak na Kalu,Slovenija,Kamniško Savinjske Alpe,1285,72,"46,31516°N 14,73958°E"
3499,Potoška gora,Slovenija,Kamniško Savinjske Alpe,1283,88,"46,31541°N 14,45343°E"
31727,Skubrov vrh,Slovenija,Kamniško Savinjske Alpe,1276,51,"46,39586°N 14,51951°E"
3191,Dom na Kisovcu,Slovenija,Kamniško Savinjske Alpe,1275,90,"46,27358°N 14,65779°E"
3353,Kamniški vrh,Slovenija,Kamniško Savinjske Alpe,1259,98,"46,2879°N 14,57977°E"
31246,Planjava pri Kamniškem vrhu,Slovenija,Kamniško Savinjske Alpe,1243,61,"46,28815°N 14,57222°E"
31728,Turni,Slovenija,Kamniško Savinjske Alpe,1240,53,"46,39743°N 14,51659°E"
32600,Mali Rogatec (Mali Rogac),Slovenija,Kamniško Savinjske Alpe,1228,29,"46,31359°N 14,72091°E"
31236,Partizanska bolnica Mrzle vode,Slovenija,Kamniško Savinjske Alpe,1226,60,"46,41582°N 14,83113°E"
32386,Planina Marjanine njive,Slovenija,Kamniško Savinjske Alpe,1220,35,"46,2939°N 14,677°E"
3621,Koča na Klemenči jami,Slovenija,Kamniško Savinjske Alpe,1208,92,"46,37847°N 14,63367°E"
32738,Ojstri vrh (nad Prevalo),Slovenija,Kamniško Savinjske Alpe,1197,29,"46,2553°N 14,7449°E"
32305,Kopa (Belska Kopa),Slovenija,Kamniško Savinjske Alpe,1180,62,"46,32205°N 14,61143°E"
31867,Planina Travnik,Slovenija,Kamniško Savinjske Alpe,1180,62,"46,2546°N 14,772°E"
31239,Počka (Robnikova) planina,Slovenija,Kamniško Savinjske Alpe,1165,59,"46,40323°N 14,81937°E"
31917,Prevala,Slovenija,Kamniško Savinjske Alpe,1163,77,"46,2523°N 14,7509°E"
32949,Škrbina (Slaparjeva gora),Slovenija,Kamniško Savinjske Alpe,1142,29,"46,3125°N 14,491°E"
33161,Pleče,Slovenija,Kamniško Savinjske Alpe,1131,25,"46,393°N 14,1952°E"
3192,Dom pod Storžičem,Slovenija,Kamniško Savinjske Alpe,1123,93,"46,35928°N 14,38986°E"
31151,Smokuški vrh,Slovenija,Kamniško Savinjske Alpe,1122,87,"46,39392°N 14,18661°E"
3168,Orlovo gnezdo (Slap Rinka),Slovenija,Kamniško Savinjske Alpe,1120,90,"46,37084°N 14,59344°E"
31286,Baba,Slovenija,Kamniško Savinjske Alpe,1119,79,"46,31047°N 14,46327°E"
32512,Mihčeva kopišča,Slovenija,Kamniško Savinjske Alpe,1100,30,"46,3116°N 14,4535°E"
31644,Breška planina,Slovenija,Kamniško Savinjske Alpe,1100,62,"46,3804°N 14,2695°E"
3354,Planina Osredek,Slovenija,Kamniško Savinjske Alpe,1100,81,"46,28958°N 14,56007°E"
31997,Mešenik,Slovenija,Kamniško Savinjske Alpe,1099,49,"46,3259°N 14,5996°E"
32640,Ambrož pod Krvavcem,Slovenija,Kamniško Savinjske Alpe,1085,36,"46,275°N 14,5293°E"
31134,Tolsti vrh (Dobrovlje),Slovenija,Kamniško Savinjske Alpe,1077,69,"46,27319°N 14,92915°E"
31866,Planina Ravni,Slovenija,Kamniško Savinjske Alpe,1075,54,"46,2548°N 14,7532°E"
31643,Bistriška planina,Slovenija,Kamniško Savinjske Alpe,1057,85,"46,38024°N 14,2748°E"
32633,Sveti Križ nad Belimi Vodami,Slovenija,Kamniško Savinjske Alpe,1054,34,"46,4034°N 14,9496°E"
3541,Vaško,Slovenija,Kamniško Savinjske Alpe,1046,67,"46,3658°N 14,273°E"
32630,Kopa (Partizanski vrh),Slovenija,Kamniško Savinjske Alpe,1024,33,"46,29186°N 14,49333°E"
33091,Prgozdnik,Slovenija,Kamniško Savinjske Alpe,1013,23,"46,2695°N 14,5326°E"
31405,Smolnik,Slovenija,Kamniško Savinjske Alpe,1002,56,"46,25264°N 14,89098°E"
31681,Vrhe,Slovenija,Kamniško Savinjske Alpe,965,53,"46,2793°N 14,96372°E"
3240,Planinska koča Iskra na Jakobu,Slovenija,Kamniško Savinjske Alpe,961,92,"46,31517°N 14,44093°E"
31133,Sveti Jošt nad Vranskim,Slovenija,Kamniško Savinjske Alpe,955,60,"46,26107°N 14,90847°E"
31682,Sveta Mati Božja na Čreti,Slovenija,Kamniško Savinjske Alpe,944,52,"46,2789°N 14,9609°E"
31452,Sveti Ahac (Kališe),Slovenija,Kamniško Savinjske Alpe,941,56,"46,2646°N 14,6817°E"
32073,Vovar,Slovenija,Kamniško Savinjske Alpe,940,63,"46,25341°N 14,64641°E"
3498,Planinska koča pri Franciju,Slovenija,Kamniško Savinjske Alpe,930,72,"46,31512°N 14,43872°E"
3446,Sveti Lenart nad Gornjim Gradom,Slovenija,Kamniško Savinjske Alpe,929,70,"46,31282°N 14,75306°E"
32989,Planica (vzletišče Gozd),Slovenija,Kamniško Savinjske Alpe,926,28,"46,3396°N 14,3314°E"
32224,Matkov kot,Slovenija,Kamniško Savinjske Alpe,920,83,"46,401°N 14,6066°E"
32631,Skutman,Slovenija,Kamniško Savinjske Alpe,911,31,"46,2962°N 14,4857°E"
31976,Grmada (Dobrovlje),Slovenija,Kamniško Savinjske Alpe,898,56,"46,28071°N 14,99014°E"
3581,Sveti Lovrenc (Bašelj),Slovenija,Kamniško Savinjske Alpe,892,79,"46,32672°N 14,39263°E"
3122,Zavetišče v Gozdu,Slovenija,Kamniško Savinjske Alpe,891,81,"46,34079°N 14,32825°E"
3618,Robanova planina,Slovenija,Kamniško Savinjske Alpe,890,75,"46,37655°N 14,66624°E"
32756,Lomek (Lom),Slovenija,Kamniško Savinjske Alpe,884,30,Brez podatka
3619,Sveti Primož nad Ljubnim,Slovenija,Kamniško Savinjske Alpe,883,71,"46,36301°N 14,82129°E"
32360,Gradišče (Pustinjak),Slovenija,Kamniško Savinjske Alpe,871,64,"46,3306°N 14,3995°E"
3820,Dom na Čreti,Slovenija,Kamniško Savinjske Alpe,870,87,"46,27682°N 14,95921°E"
3359,Slap Orglice,Slovenija,Kamniško Savinjske Alpe,870,90,"46,33318°N 14,61868°E"
31150,Sankaška koča,Slovenija,Kamniško Savinjske Alpe,867,83,"46,38512°N 14,18935°E"
32627,Mali vrh nad Završnico,Slovenija,Kamniško Savinjske Alpe,863,32,"46,4033°N 14,1521°E"
31975,Sveti Janez in Pavel (Dobrovlje),Slovenija,Kamniško Savinjske Alpe,862,50,"46,2833°N 14,9873°E"
3580,Dom na Lovrencu (Bašelj),Slovenija,Kamniško Savinjske Alpe,860,84,"46,3252°N 14,39183°E"
31972,Bezovec (Dobrovlje),Slovenija,Kamniško Savinjske Alpe,857,50,"46,2976°N 15,005°E"
33445,Sveti Vid (nad Zgornjim Tuhinjem),Slovenija,Kamniško Savinjske Alpe,846,11,"46,23085°N 14,77641°E"
33451,Cerkev sv. Petra nad Črno pri Kamniku,Slovenija,Kamniško Savinjske Alpe,845,22,"46,2694°N 14,63363°E"
33154,Zapečnikova planina,Slovenija,Kamniško Savinjske Alpe,840,19,"46,29601°N 14,48403°E"
31149,Sveti Peter nad Begunjami,Slovenija,Kamniško Savinjske Alpe,839,83,"46,38291°N 14,19363°E"
3270,Dom Čemšenik,Slovenija,Kamniško Savinjske Alpe,835,82,"46,31488°N 14,46799°E"
3546,Sveti Primož nad Kamnikom,Slovenija,Kamniško Savinjske Alpe,826,95,"46,2691°N 14,6338°E"
3897,Korošaški slapovi,Slovenija,Kamniško Savinjske Alpe,800,81,"46,2851°N 14,56286°E"
33251,Razgledišče Skroti,Slovenija,Kamniško Savinjske Alpe,787,24,"46,258°N 14,6485°E"
31916,Sveti Miklavž na Gori,Slovenija,Kamniško Savinjske Alpe,757,73,"46,2332°N 14,7311°E"
3718,Tominčev slap,Slovenija,Kamniško Savinjske Alpe,750,74,"46,39348°N 14,25416°E"
31232,Štefanja gora,Slovenija,Kamniško Savinjske Alpe,748,89,"46,2832°N 14,46567°E"
31974,Dom na Dobrovljah,Slovenija,Kamniško Savinjske Alpe,745,55,"46,3009°N 14,9965°E"
31453,Sveti Florjan nad Gornjim Gradom,Slovenija,Kamniško Savinjske Alpe,743,52,"46,2913°N 14,8184°E"
32460,Apnišče,Slovenija,Kamniško Savinjske Alpe,740,33,"46,28817°N 14,46133°E"
3852,Gora Oljka,Slovenija,Kamniško Savinjske Alpe,733,95,"46,32561°N 15,05918°E"
31075,Slap Palenk,Slovenija,Kamniško Savinjske Alpe,730,66,"46,39805°N 14,63277°E"
33260,Stiška vas,Slovenija,Kamniško Savinjske Alpe,725,20,"46,2768°N 14,5066°E"
31451,Sveti Lovrenc nad Zabreznico,Slovenija,Kamniško Savinjske Alpe,725,65,"46,4021°N 14,1516°E"
33079,Jamna peč,Slovenija,Kamniško Savinjske Alpe,720,25,"46,2963°N 14,4545°E"
32797,Vrholanov vrh (Ravne pri Šoštanju),Slovenija,Kamniško Savinjske Alpe,710,22,Brez podatka
31135,Dom planincev Farbanca,Slovenija,Kamniško Savinjske Alpe,702,57,"46,28437°N 14,93922°E"
32632,Sveti Nikolaj (Možjanca),Slovenija,Kamniško Savinjske Alpe,689,31,"46,2947°N 14,4506°E"
33449,Spominski park v Kamniški Bistrici,Slovenija,Kamniško Savinjske Alpe,680,15,"46,32941°N 14,57756°E"
33351,Sveta Neža (Brezje pri Tržiču),Slovenija,Kamniško Savinjske Alpe,677,15,"46,35856°N 14,27741°E"
3933,Sveti Jurij nad Tržičem,Slovenija,Kamniško Savinjske Alpe,673,50,"46,35947°N 14,28842°E"
32495,Šenturška Gora,Slovenija,Kamniško Savinjske Alpe,671,35,"46,2577°N 14,5439°E"
