id,vrsta
231679,vrh
23238,koča
23238,cerkev
231131,cerkev
231680,cerkev
231450,cerkev
232071,vrh
23496,koča
23444,cerkev
232987,vrh
232629,vrh
231974,vrh
23579,cerkev
23120,koča
23120,cerkev
23616,planina
232754,vrh
23617,cerkev
232358,vrh
23818,koča
23818,cerkev
23357,slap
231148,koča
232625,vrh
231973,planina
231973,sedlo
231973,cerkev
23578,koča
231970,vrh
233443,cerkev
233449,cerkev
233152,planina
231147,cerkev
23268,koča
23544,koča
23544,cerkev
23895,slap
231914,vrh
231914,cerkev
23716,slap
231230,vrh
231230,cerkev
231972,koča
231451,cerkev
232458,vrh
23850,vrh
23850,koča
23850,cerkev
231073,slap
233258,cerkev
231449,vrh
231449,cerkev
232795,vrh
231133,koča
232630,cerkev
233349,cerkev
23931,vrh
23931,cerkev
232493,vrh
232493,koča
232493,cerkev
232926,vrh
232361,cerkev
232411,vrh
232414,vrh
231438,koča
231438,jezero
231438,cerkev
232894,vrh
233512,vrh
23495,vrh
23886,vrh
23886,koča
23886,cerkev
233070,vrh
233511,vrh
233510,cerkev
233112,bivak
233362,vrh
233234,vrh
232762,cerkev
232163,vrh
232163,cerkev
233060,vrh
233060,cerkev
232874,vrh
232760,slap
232760,jezero
232328,jezero
233113,koča
231678,vrh
232451,koča
